,ARIMA sin X
2002-01-02 00:00:00,71.11278416925457
2002-01-03 00:00:00,69.31347233466803
2002-01-04 00:00:00,70.53945421212201
2002-01-05 00:00:00,74.0007643663369
2002-01-06 00:00:00,73.9996452252406
2002-01-07 00:00:00,72.64240671357933
2002-01-08 00:00:00,73.24082357323523
2002-01-09 00:00:00,73.47037676743514
2002-01-10 00:00:00,73.52789169831576
2002-01-11 00:00:00,74.24391777232857
2002-01-12 00:00:00,73.04320097555113
2003-01-01 00:00:00,73.25962871593758
2003-01-02 00:00:00,71.45009961678804
2003-01-03 00:00:00,71.8755057198842
2003-01-04 00:00:00,75.45702568284491
2003-01-05 00:00:00,73.7269467159284
2003-01-06 00:00:00,73.70902599589796
2003-01-07 00:00:00,74.49899278514599
2003-01-08 00:00:00,74.28250034813311
2003-01-09 00:00:00,73.00164819619962
2003-01-10 00:00:00,74.72548975479438
2003-01-11 00:00:00,73.85858857870049
2003-01-12 00:00:00,73.36589505905779
2004-01-01 00:00:00,74.8576571536235
2004-01-02 00:00:00,72.45986851673968
2004-01-03 00:00:00,73.8791350926331
2004-01-04 00:00:00,77.60990856033703
2004-01-05 00:00:00,76.24851745058805
2004-01-06 00:00:00,76.11728552776988
2004-01-07 00:00:00,77.39654814743612
2004-01-08 00:00:00,75.09206961755575
2004-01-09 00:00:00,76.36578736146542
2004-01-10 00:00:00,76.88824329003508
2004-01-11 00:00:00,75.38655129812369
2004-01-12 00:00:00,78.42868640985127
2005-01-01 00:00:00,76.80683126287529
2005-01-02 00:00:00,73.724477529033
2005-01-03 00:00:00,76.54226133259961
2005-01-04 00:00:00,76.87912438076587
2005-01-05 00:00:00,79.18008530348087
2005-01-06 00:00:00,78.62081528664785
2005-01-07 00:00:00,77.44756005705769
2005-01-08 00:00:00,76.4205077106772
2005-01-09 00:00:00,78.63869609488746
2005-01-10 00:00:00,79.03031561542242
2005-01-11 00:00:00,78.59137721876026
2005-01-12 00:00:00,80.4496895204875
2006-01-01 00:00:00,78.57175481539092
2006-01-02 00:00:00,77.8584059440986
2006-01-03 00:00:00,78.59691035287408
2006-01-04 00:00:00,82.55247494506678
2006-01-05 00:00:00,80.10755161373648
2006-01-06 00:00:00,82.88577238493711
2006-01-07 00:00:00,81.80557609323826
2006-01-08 00:00:00,80.89374032251736
2006-01-09 00:00:00,82.62398290635
2006-01-10 00:00:00,82.11525635764993
2006-01-11 00:00:00,82.9375707066375
2006-01-12 00:00:00,83.69065597630215
2007-01-01 00:00:00,81.01289073765886
2007-01-02 00:00:00,79.47523141062403
2007-01-03 00:00:00,82.0563376327157
2007-01-04 00:00:00,83.27414748712994
2007-01-05 00:00:00,83.93328539797025
2007-01-06 00:00:00,84.84012134357204
2007-01-07 00:00:00,83.48817504317134
2007-01-08 00:00:00,83.81251367297017
2007-01-09 00:00:00,84.29752759944466
2007-01-10 00:00:00,83.99777998594006
2007-01-11 00:00:00,85.71331121958852
2007-01-12 00:00:00,85.02830352264355
2008-01-01 00:00:00,81.97513144222327
2008-01-02 00:00:00,81.12632684888754
2008-01-03 00:00:00,84.16096202475757
2008-01-04 00:00:00,81.9021356120692
2008-01-05 00:00:00,87.54134443041224
2008-01-06 00:00:00,84.96296619846613
2008-01-07 00:00:00,84.35881637292638
2008-01-08 00:00:00,85.89775968592943
2008-01-09 00:00:00,83.68003636834136
2008-01-10 00:00:00,85.46323999684024
2008-01-11 00:00:00,85.82393205130188
2008-01-12 00:00:00,83.93431780187755
2009-01-01 00:00:00,82.3515482777206
2009-01-02 00:00:00,76.500930882231
2009-01-03 00:00:00,77.6533694521158
2009-01-04 00:00:00,81.08807666922567
2009-01-05 00:00:00,78.89445561718455
2009-01-06 00:00:00,78.18810143667285
2009-01-07 00:00:00,79.18035363563533
2009-01-08 00:00:00,80.14935615779866
2009-01-09 00:00:00,79.2518623256892
2009-01-10 00:00:00,81.46813327303477
2009-01-11 00:00:00,80.95599371958123
2009-01-12 00:00:00,82.19896780444627
2010-01-01 00:00:00,79.36743155048805
2010-01-02 00:00:00,76.22611534729803
2010-01-03 00:00:00,80.34494879182922
2010-01-04 00:00:00,82.37066127812199
2010-01-05 00:00:00,82.76297497494403
2010-01-06 00:00:00,82.6465705623301
2010-01-07 00:00:00,83.12309210810606
2010-01-08 00:00:00,83.07125285589275
2010-01-09 00:00:00,83.24195485411278
2010-01-10 00:00:00,84.72144172349468
2010-01-11 00:00:00,83.968730060582
2010-01-12 00:00:00,86.25597088901516
2011-01-01 00:00:00,83.46544945300374
